"     ","    OZ/","       "
"ITEM ","   CASE","   ALC%"
"00112","  168.0","    9.0"
"00116","  288.0","    9.0"
"00118","   65.9","    9.0"
"00119","  287.9","    9.0"
"00120","  288.1","    9.0"
"00121","  168.0","    9.1"
"00122","  121.7","    5.0"
"00123","   41.9","       "
"00125","  287.9","    9.0"
"00127","  288.1","    4.5"
"00128","  192.1","    4.5"
"00129","  202.9","    4.2"
"00131","  202.8","    4.5"
"00132","  202.9","    5.8"
"00133","  267.8","    5.8"
"00134","  223.2","    5.0"
"00135","  288.1","    9.0"
"00136","  287.9","       "
"00305","  267.8","   14.0"
"00306","  288.1","       "
"00311","  288.1","       "
"00312","  168.1","       "
"00401","  119.7","       "
"00402","   33.8","       "
"00403","   67.6","       "
"00404"," 2353.4","       "
"00410","  267.8","       "
"00411","  267.8","       "
"00412","  267.8","       "
"00413","  304.3","       "
"00414","  304.3","       "
"00415","  304.3","       "
"00416","  202.9","       "
"00417","  202.9","       "
"00418","  202.9","       "
"00419","  288.1","       "
"00424","  192.1","       "
"00425","  192.1","       "
"00426","  144.0","       "
"00436","  144.0","       "
"00438","  133.9","       "
"00439","  133.9","       "
"00440","  133.9","       "
"00441","  133.9","       "
"00442","  133.9","       "
"00443","  133.9","       "
"00444","  133.9","       "
"00445","  133.9","       "
"00446","  170.4","       "
"00447","  170.4","       "
"00448","  170.4","       "
"00449","  170.4","       "
"00450","  170.4","       "
"00451","  170.4","       "
"00452","  170.4","       "
"00453","  170.4","       "
"00454","  170.4","       "
"00455","  170.4","       "
"00456","  170.4","       "
"00457","  170.4","       "
"00458","  170.4","       "
"00459","  405.8","       "
"00460","  405.8","       "
"00461","  405.8","       "
"00462","  405.8","       "
"00463","  405.8","       "
"00464","  405.8","       "
"00466","  133.9","       "
"00467","  204.5","       "
"00468","  170.4","       "
"00469","  202.9","       "
"00470","  202.9","       "
"00471","  202.9","       "
"00472","  202.9","       "
"00473","  202.9","       "
"00474","  202.9","       "
"00483","  170.4","       "
"00484","  170.4","       "
"00485","  202.9","       "
"00486","  202.9","       "
"00488","  204.5","       "
"00489","  202.9","       "
"00490","  202.9","       "
"00492","  275.1","       "
"00493","  275.1","       "
"00494","  275.1","       "
"00495","  275.1","       "
"00496","  101.4","       "
"00497","  101.4","       "
"00498","  162.3","       "
"00499","  162.3","       "
"00500","  162.3","       "
"00501","  162.3","       "
"00502","  202.9","       "
"00503","  202.9","       "
"00504","  202.9","       "
"00505","  202.9","       "
"00506","  275.1","       "
"00507","  162.3","       "
"00508","  162.3","       "
"00509","  162.3","       "
"00510","  162.3","       "
"00511","  267.8","       "
"00512","  267.8","       "
"00513","  456.5","       "
"00514","  456.5","       "
"00515","  456.5","       "
"00516","  228.2","       "
"00517","  228.2","       "
"00518","  275.1","       "
"00519","  135.3","       "
"00520","  135.3","       "
"00521","  275.1","       "
"00522","  228.2","       "
"00523","   33.8","       "
"00525","   33.8","       "
"00526","   33.8","       "
"00527","  216.0","       "
"00529","  216.0","       "
"00530","  216.0","       "
"00531","  216.0","       "
"00532","  216.0","       "
"00534","  192.0","       "
"00536","  108.0","       "
"00537","  180.0","       "
"00538","  192.0","       "
"00540","  192.0","       "
"00541","  512.0","       "
"00542","  512.0","       "
"00543","  240.0","       "
"00545","  108.0","       "
"00546","  180.0","       "
"00547","  202.8","       "
"00548","  202.8","       "
"00549","  202.8","       "
"00550","  202.8","       "
"00551","  202.8","       "
"00552","  384.0","       "
"00554","  192.0","       "
"00555","  192.0","       "
"00556","  192.0","       "
"00557","  202.8","       "
"00558","  132.0","       "
"00559","  384.0","       "
"00560","  512.0","       "
"00561","  512.0","       "
"00564","  288.0","       "
"00565","   12.0","       "
"00566","   12.0","       "
"00567","  144.0","       "
"00568","  144.0","       "
"00569","   12.0","       "
"00570","  194.8","       "
"00571","  194.8","       "
"00572","  194.8","       "
"00573","  194.8","       "
"00574","  194.8","       "
"00575","  194.8","       "
"00576","  405.8","       "
"00577","  405.8","       "
"00578","  170.4","       "
"00579","  170.4","       "
"00603","  405.7","       "
"00604","  202.9","       "
"00605","  304.3","       "
"00606","  608.6","       "
"00607","  202.9","       "
"00612","  202.8","       "
"00614","  304.3","       "
"00616","  405.7","       "
"00617","  405.7","       "
"00618","  304.3","       "
"00619","  608.7","       "
"00620","  480.0","       "
"00622","  320.0","       "
"00623","  401.7","       "
"00624","  405.7","       "
"00625","  405.7","       "
"00626","  608.6","       "
"00627","  202.9","       "
"00628","  202.9","       "
"00629","  304.3","       "
"00631","  405.7","       "
"00632","  405.7","       "
"00633","  162.3","       "
"00634","  329.7","       "
"00635","  324.6","       "
"00636","  202.9","       "
"00637","  304.3","       "
"00638","  202.9","       "
"00639","  202.9","       "
"00640","  202.9","       "
"00704","  267.8","       "
"00706","  304.3","       "
"00710","  295.9","       "
"00711","  202.8","       "
"00712","  162.3","       "
"00713","  267.8","       "
"00714","  304.3","       "
"00716","   40.5","       "
"00717","  304.3","       "
"00718","   44.6","       "
"00719","  202.8","       "
"00721","  304.3","       "
"00723","  267.8","       "
"00724","  253.6","       "
"00725","  162.3","       "
"00726","  329.7","       "
"00727","  324.6","       "
"00802","  267.8","       "
"00803","  267.8","       "
"00804","   44.6","       "
"00805","   44.6","       "
"00806","  253.6","       "
"00807","  253.6","       "
"00808","  253.6","       "
"00809","  253.6","       "
"00810","  295.9","       "
"00811","  405.7","       "
"00813","  405.7","       "
"00814","  405.7","       "
"00815","  405.7","       "
"00816","  135.3","       "
"00817","  135.3","       "
"02001","  276.0","       "
"02002","  276.0","       "
"02003","  192.0","       "
"02004","  180.0","       "
"02005","   96.0","       "
"02006","  132.0","       "
"02007","   84.0","       "
"02008","   36.0","       "
"02009","  125.0","       "
"02010","   96.0","       "
"02011","   78.0","       "
"02012","  144.0","       "
"02013","   36.0","       "
"02014","   84.0","       "
"02015","   96.0","       "
"02016","   48.0","       "
"02017","  135.0","       "
"02018","  276.0","       "
"02019","  339.0","       "
"02020","  276.0","       "
"02021","  324.0","       "
"02022","  132.0","       "
"02023","  126.0","       "
"02029","   73.4","       "
"02030","  144.0","       "
"02031","  237.0","       "
"02034","    1.0","       "
"02035","    1.0","       "
"02036","    1.0","       "
"02037","    1.0","       "
"02038","    1.0","       "
"02040","    1.0","       "
"02041","    1.0","       "
"02042","    1.0","       "
"02043","    1.0","       "
"02044","    1.0","       "
"02045","    1.0","       "
"02046","    1.0","       "
"02047","    1.0","       "
"02048","    1.0","       "
"02049","    1.0","       "
"02050","    1.0","       "
"02051","    1.0","       "
"02052","    1.0","       "
"02053","    1.0","       "
"02054","    1.0","       "
"02055","    1.0","       "
"02056","    1.0","       "
"02057","    1.0","       "
"02058","    1.0","       "
"02059","    1.0","       "
"02060","    1.0","       "
"02061","    1.0","       "
"02062","    1.0","       "
"02063","    1.0","       "
"02064","    1.0","       "
"02065","    1.0","       "
"02066","    1.0","       "
"02067","    1.0","       "
"02068","    1.0","       "
"02069","    1.0","       "
"02070","    1.0","       "
"02071","    1.0","       "
"02072","    1.0","       "
"02073","    1.0","       "
"02074","    1.0","       "
"02075","    1.0","       "
"02076","    1.0","       "
"02077","    1.0","       "
"02078","    1.0","       "
"02079","    1.0","       "
"02080","    1.0","       "
"02081","    1.0","       "
"02082","    1.0","       "
"04000","   50.7","       "
"04003","  101.4","       "
"04004","  101.4","       "
"04007","  101.4","       "
"04008","  101.4","       "
"04011","  101.4","       "
"04013","  101.4","       "
"04014","  101.4","       "
"04020","  101.4","       "
"04021","  101.4","       "
"04022","  101.4","       "
"04023","  101.4","       "
"04033","  480.0","       "
"04034","  240.0","       "
"04035","  336.0","       "
"04036","  192.0","       "
"04037","  144.0","       "
"04038","  182.6","       "
"04039","  182.6","       "
"04040","  182.6","       "
"04041","  182.6","       "
"04042","  182.6","       "
"04065","   16.2","       "
"04068","   16.2","       "
"04070","   16.2","       "
"04087","  182.6","       "
"04088","  101.4","       "
"04089","  101.4","       "
"04090","  480.0","       "
"04098"," 4057.7","       "
"04099","  202.9","       "
"04100","  144.0","       "
"04101","   95.2","       "
"07001","  223.2","    4.0"
"07002","  223.2","    4.0"
"07003","  223.2","    4.0"
"07004","  223.2","    4.0"
"07005","   55.8","    4.0"
"07006","   55.8","    4.0"
"07007","   55.8","    4.0"
"09701","    1.0","       "
"09705","    1.0","       "
"09706","    1.0","       "
"09707","    1.0","       "
"09708","    1.0","       "
"09710","    1.0","       "
"09716","    1.0","       "
"09717","    1.0","       "
"09718","    1.0","       "
"09719","    1.0","       "
"09721","    1.0","       "
"09722","    1.0","       "
"09723","    1.0","       "
"09729","    1.0","       "
"09732","    1.0","       "
"09739","    1.0","       "
"09740","    1.0","       "
"09743","    1.0","       "
"09745","    1.0","       "
"09750","    1.0","       "
"09753","    1.0","       "
"09755","    1.0","       "
"09758","    1.0","       "
"09759","    1.0","       "
"09760","    1.0","       "
"09761","    1.0","       "
"09762","    1.0","       "
"09763","    1.0","       "
"09764","    1.0","       "
"09765","    1.0","       "
"09766","    1.0","       "
"09767","    1.0","       "
"09768","    1.0","       "
"09769","    1.0","       "
"09770","    1.0","       "
"09773","    1.0","       "
"09774","    1.0","       "
"09775","    1.0","       "
"09776","    1.0","       "
"09777","    1.0","       "
"09778","    1.0","       "
"09779","    1.0","       "
"09780","    1.0","       "
"09781","    1.0","       "
"09782","    1.0","       "
"09783","    1.0","       "
"09784","    1.0","       "
"09785","    1.0","       "
"09786","    1.0","       "
"09787","    1.0","       "
"09788","    1.0","       "
"09789","    1.0","       "
"09790","    1.0","       "
"09791","    1.0","       "
"09792","    1.0","       "
"09793","    1.0","       "
"09794","    1.0","       "
"09795","    1.0","       "
"09797","    1.0","       "
"09798","    1.0","       "
"09801","    1.0","       "
"09802","    1.0","       "
"09803","    1.0","       "
"09804","    1.0","       "
"09805","    1.0","       "
"09806","    1.0","       "
"09807","    1.0","       "
"09808","    1.0","       "
"09809","    1.0","       "
"09810","    1.0","       "
"09811","    1.0","       "
"09812","    1.0","       "
"09813","    1.0","       "
"09814","    1.0","       "
"09815","    1.0","       "
"09816","    1.0","       "
"09817","    1.0","       "
"09818","    1.0","       "
"09819","    1.0","       "
"09820","    1.0","       "
"09821","    1.0","       "
"09823","    1.0","       "
"09824","    1.0","       "
"09825","    1.0","       "
"09826","    1.0","       "
"09828","    1.0","       "
"09829","    1.0","       "
"09830","    1.0","       "
"09835","    1.0","       "
"09836","    1.0","       "
"09837","    1.0","       "
"09934","    1.0","       "
"09959","    1.0","       "
"09960","    1.0","       "
"09961","    1.0","       "
"09962","    1.0","       "
"09963","    1.0","       "
"09964","    1.0","       "
"09970","    1.0","       "
"09971","    1.0","       "
"09972","    1.0","       "
"09975","    1.0","       "
"09976","    1.0","       "
"09977","    1.0","       "
"09978","    1.0","       "
"09979","    1.0","       "
"09984","    1.0","       "
"09998","    1.0","       "
"09999","    1.0","       "
"99888","    1.0","       "
